"run_id","event_id","run_type","service","target","fault_type","intensity","start_time","end_time","baseline_start","baseline_end","observe_end","expected_fault_window_start","expected_fault_window_end","status","notes"
"run_001","event_01","single_fault_serial","carts","carts-b6c5c87f9-7j9ch","kill","-","2026-06-16 14:54:01","2026-06-16 14:55:32","2026-06-16 14:46:01","2026-06-16 14:54:01","2026-06-16 14:56:01","2026-06-16 14:54:01","2026-06-16 14:55:01","executed","标准轮 1：5 服务 kill + 5 服务 pause + 5 服务 kill，带轻微随机顺序和事件间隔抖动"
"run_001","event_02","single_fault_serial","orders","orders-6cfcf6794c-8kqmf","kill","-","2026-06-16 14:56:50","2026-06-16 14:58:21","2026-06-16 14:46:01","2026-06-16 14:54:01","2026-06-16 14:58:19","2026-06-16 14:56:19","2026-06-16 14:57:19","executed","标准轮 1：5 服务 kill + 5 服务 pause + 5 服务 kill，带轻微随机顺序和事件间隔抖动"
"run_001","event_13","single_fault_serial","front-end","front-end-87ff7b849-8dwps","kill","-","2026-06-16 15:00:07","2026-06-16 15:01:39","2026-06-16 14:46:01","2026-06-16 14:54:01","2026-06-16 15:01:05","2026-06-16 14:59:05","2026-06-16 15:00:05","executed","标准轮 1：5 服务 kill + 5 服务 pause + 5 服务 kill，带轻微随机顺序和事件间隔抖动"
"run_001","event_12","single_fault_serial","orders","orders-6cfcf6794c-dp2hs","kill","-","2026-06-16 15:03:19","2026-06-16 15:04:50","2026-06-16 14:46:01","2026-06-16 14:54:01","2026-06-16 15:03:45","2026-06-16 15:01:45","2026-06-16 15:02:45","executed","标准轮 1：5 服务 kill + 5 服务 pause + 5 服务 kill，带轻微随机顺序和事件间隔抖动"
"run_001","event_14","single_fault_serial","catalogue","catalogue-744d46f784-rmh7n","kill","-","2026-06-16 15:06:03","2026-06-16 15:07:03","2026-06-16 14:46:01","2026-06-16 14:54:01","2026-06-16 15:05:58","2026-06-16 15:03:58","2026-06-16 15:04:58","executed","标准轮 1：5 服务 kill + 5 服务 pause + 5 服务 kill，带轻微随机顺序和事件间隔抖动"
"run_001","event_09","single_fault_serial","catalogue","catalogue-744d46f784-nlsnl","pause","60s","2026-06-16 15:08:48","2026-06-16 15:09:48","2026-06-16 14:46:01","2026-06-16 14:54:01","2026-06-16 15:08:42","2026-06-16 15:06:42","2026-06-16 15:07:42","executed","标准轮 1：5 服务 kill + 5 服务 pause + 5 服务 kill，带轻微随机顺序和事件间隔抖动"
"run_001","event_05","single_fault_serial","user","user-9c64594b7-lgzvb","kill","-","2026-06-16 15:11:12","2026-06-16 15:12:13","2026-06-16 14:46:01","2026-06-16 14:54:01","2026-06-16 15:11:06","2026-06-16 15:09:06","2026-06-16 15:10:06","executed","标准轮 1：5 服务 kill + 5 服务 pause + 5 服务 kill，带轻微随机顺序和事件间隔抖动"
"run_001","event_08","single_fault_serial","front-end","front-end-87ff7b849-q67hx","pause","60s","2026-06-16 15:13:36","2026-06-16 15:14:36","2026-06-16 14:46:01","2026-06-16 14:54:01","2026-06-16 15:13:29","2026-06-16 15:11:29","2026-06-16 15:12:29","executed","标准轮 1：5 服务 kill + 5 服务 pause + 5 服务 kill，带轻微随机顺序和事件间隔抖动"
"run_001","event_06","single_fault_serial","carts","carts-b6c5c87f9-5wwnj","pause","60s","2026-06-16 15:15:58","2026-06-16 15:16:59","2026-06-16 14:46:01","2026-06-16 14:54:01","2026-06-16 15:15:51","2026-06-16 15:13:51","2026-06-16 15:14:51","executed","标准轮 1：5 服务 kill + 5 服务 pause + 5 服务 kill，带轻微随机顺序和事件间隔抖动"
"run_001","event_04","single_fault_serial","catalogue","catalogue-744d46f784-nlsnl","kill","-","2026-06-16 15:18:09","2026-06-16 15:19:09","2026-06-16 14:46:01","2026-06-16 14:54:01","2026-06-16 15:18:01","2026-06-16 15:16:01","2026-06-16 15:17:01","executed","标准轮 1：5 服务 kill + 5 服务 pause + 5 服务 kill，带轻微随机顺序和事件间隔抖动"
"run_001","event_11","single_fault_serial","carts","carts-b6c5c87f9-5wwnj","kill","-","2026-06-16 15:20:38","2026-06-16 15:22:09","2026-06-16 14:46:01","2026-06-16 14:54:01","2026-06-16 15:20:30","2026-06-16 15:18:30","2026-06-16 15:19:30","executed","标准轮 1：5 服务 kill + 5 服务 pause + 5 服务 kill，带轻微随机顺序和事件间隔抖动"
"run_001","event_10","single_fault_serial","user","user-9c64594b7-p9phw","pause","60s","2026-06-16 15:23:26","2026-06-16 15:24:26","2026-06-16 14:46:01","2026-06-16 14:54:01","2026-06-16 15:22:46","2026-06-16 15:20:46","2026-06-16 15:21:46","executed","标准轮 1：5 服务 kill + 5 服务 pause + 5 服务 kill，带轻微随机顺序和事件间隔抖动"
"run_001","event_03","single_fault_serial","front-end","front-end-87ff7b849-q67hx","kill","-","2026-06-16 15:25:51","2026-06-16 15:27:22","2026-06-16 14:46:01","2026-06-16 14:54:01","2026-06-16 15:25:11","2026-06-16 15:23:11","2026-06-16 15:24:11","executed","标准轮 1：5 服务 kill + 5 服务 pause + 5 服务 kill，带轻微随机顺序和事件间隔抖动"
"run_001","event_07","single_fault_serial","orders","orders-6cfcf6794c-wdswx","pause","60s","2026-06-16 15:29:07","2026-06-16 15:30:07","2026-06-16 14:46:01","2026-06-16 14:54:01","2026-06-16 15:27:56","2026-06-16 15:25:56","2026-06-16 15:26:56","executed","标准轮 1：5 服务 kill + 5 服务 pause + 5 服务 kill，带轻微随机顺序和事件间隔抖动"
"run_001","event_15","single_fault_serial","user","user-9c64594b7-p9phw","kill","-","2026-06-16 15:31:34","2026-06-16 15:32:35","2026-06-16 14:46:01","2026-06-16 14:54:01","2026-06-16 15:30:23","2026-06-16 15:28:23","2026-06-16 15:29:23","executed","标准轮 1：5 服务 kill + 5 服务 pause + 5 服务 kill，带轻微随机顺序和事件间隔抖动"
"run_002","event_12","single_fault_serial","orders","orders-6cfcf6794c-wdswx","kill","-","2026-06-16 21:10:14","2026-06-16 21:11:46","2026-06-16 21:02:14","2026-06-16 21:10:14","2026-06-16 21:12:14","2026-06-16 21:10:14","2026-06-16 21:11:14","executed","标准轮 2：run_001 的重复轮，用于稳定性分析"
"run_002","event_02","single_fault_serial","orders","orders-6cfcf6794c-q9l4x","kill","-","2026-06-16 21:13:08","2026-06-16 21:14:39","2026-06-16 21:02:14","2026-06-16 21:10:14","2026-06-16 21:14:36","2026-06-16 21:12:36","2026-06-16 21:13:36","executed","标准轮 2：run_001 的重复轮，用于稳定性分析"
"run_002","event_08","single_fault_serial","front-end","front-end-87ff7b849-tlpz4","pause","60s","2026-06-16 21:16:04","2026-06-16 21:17:05","2026-06-16 21:02:14","2026-06-16 21:10:14","2026-06-16 21:17:01","2026-06-16 21:15:01","2026-06-16 21:16:01","executed","标准轮 2：run_001 的重复轮，用于稳定性分析"
"run_002","event_06","single_fault_serial","carts","carts-b6c5c87f9-zw2tt","pause","60s","2026-06-16 21:18:46","2026-06-16 21:19:46","2026-06-16 21:02:14","2026-06-16 21:10:14","2026-06-16 21:19:42","2026-06-16 21:17:42","2026-06-16 21:18:42","executed","标准轮 2：run_001 的重复轮，用于稳定性分析"
"run_002","event_09","single_fault_serial","catalogue","catalogue-744d46f784-ng2ll","pause","60s","2026-06-16 21:21:36","2026-06-16 21:22:37","2026-06-16 21:02:14","2026-06-16 21:10:14","2026-06-16 21:22:32","2026-06-16 21:20:32","2026-06-16 21:21:32","executed","标准轮 2：run_001 的重复轮，用于稳定性分析"
"run_002","event_10","single_fault_serial","user","user-9c64594b7-9nm7m","pause","60s","2026-06-16 21:24:26","2026-06-16 21:25:26","2026-06-16 21:02:14","2026-06-16 21:10:14","2026-06-16 21:25:21","2026-06-16 21:23:21","2026-06-16 21:24:21","executed","标准轮 2：run_001 的重复轮，用于稳定性分析"
"run_002","event_03","single_fault_serial","front-end","front-end-87ff7b849-tlpz4","kill","-","2026-06-16 21:27:09","2026-06-16 21:28:41","2026-06-16 21:02:14","2026-06-16 21:10:14","2026-06-16 21:28:04","2026-06-16 21:26:04","2026-06-16 21:27:04","executed","标准轮 2：run_001 的重复轮，用于稳定性分析"
"run_002","event_13","single_fault_serial","front-end","front-end-87ff7b849-ddkc6","kill","-","2026-06-16 21:30:03","2026-06-16 21:31:34","2026-06-16 21:02:14","2026-06-16 21:10:14","2026-06-16 21:30:26","2026-06-16 21:28:26","2026-06-16 21:29:26","executed","标准轮 2：run_001 的重复轮，用于稳定性分析"
"run_002","event_04","single_fault_serial","catalogue","catalogue-744d46f784-ng2ll","kill","-","2026-06-16 21:33:09","2026-06-16 21:34:09","2026-06-16 21:02:14","2026-06-16 21:10:14","2026-06-16 21:33:01","2026-06-16 21:31:01","2026-06-16 21:32:01","executed","标准轮 2：run_001 的重复轮，用于稳定性分析"
"run_002","event_05","single_fault_serial","user","user-9c64594b7-9nm7m","kill","-","2026-06-16 21:35:39","2026-06-16 21:36:40","2026-06-16 21:02:14","2026-06-16 21:10:14","2026-06-16 21:35:31","2026-06-16 21:33:31","2026-06-16 21:34:31","executed","标准轮 2：run_001 的重复轮，用于稳定性分析"
"run_002","event_07","single_fault_serial","orders","orders-6cfcf6794c-kz8lc","pause","60s","2026-06-16 21:38:20","2026-06-16 21:39:20","2026-06-16 21:02:14","2026-06-16 21:10:14","2026-06-16 21:38:11","2026-06-16 21:36:11","2026-06-16 21:37:11","executed","标准轮 2：run_001 的重复轮，用于稳定性分析"
"run_002","event_15","single_fault_serial","user","user-9c64594b7-wv4tx","kill","-","2026-06-16 21:40:39","2026-06-16 21:41:39","2026-06-16 21:02:14","2026-06-16 21:10:14","2026-06-16 21:40:29","2026-06-16 21:38:29","2026-06-16 21:39:29","executed","标准轮 2：run_001 的重复轮，用于稳定性分析"
"run_002","event_14","single_fault_serial","catalogue","catalogue-744d46f784-jm749","kill","-","2026-06-16 21:43:16","2026-06-16 21:44:17","2026-06-16 21:02:14","2026-06-16 21:10:14","2026-06-16 21:43:06","2026-06-16 21:41:06","2026-06-16 21:42:06","executed","标准轮 2：run_001 的重复轮，用于稳定性分析"
"run_002","event_01","single_fault_serial","carts","carts-b6c5c87f9-zw2tt","kill","-","2026-06-16 21:45:56","2026-06-16 21:47:27","2026-06-16 21:02:14","2026-06-16 21:10:14","2026-06-16 21:45:45","2026-06-16 21:43:45","2026-06-16 21:44:45","executed","标准轮 2：run_001 的重复轮，用于稳定性分析"
"run_002","event_11","single_fault_serial","carts","carts-b6c5c87f9-2ncjh","kill","-","2026-06-16 21:48:39","2026-06-16 21:50:10","2026-06-16 21:02:14","2026-06-16 21:10:14","2026-06-16 21:47:57","2026-06-16 21:45:57","2026-06-16 21:46:57","executed","标准轮 2：run_001 的重复轮，用于稳定性分析"
"run_003","event_05","single_fault_serial","user","user-9c64594b7-vslxt","kill","-","2026-06-16 22:04:17","2026-06-16 22:05:18","2026-06-16 21:56:17","2026-06-16 22:04:17","2026-06-16 22:06:17","2026-06-16 22:04:17","2026-06-16 22:05:17","executed","标准轮 3：15 次 kill，模拟更密集的实例级故障"
"run_003","event_06","single_fault_serial","carts","carts-b6c5c87f9-2kdsz","kill","-","2026-06-16 22:07:11","2026-06-16 22:08:43","2026-06-16 21:56:17","2026-06-16 22:04:17","2026-06-16 22:09:10","2026-06-16 22:07:10","2026-06-16 22:08:10","executed","标准轮 3：15 次 kill，模拟更密集的实例级故障"
"run_003","event_08","single_fault_serial","front-end","front-end-87ff7b849-lw9zn","kill","-","2026-06-16 22:10:41","2026-06-16 22:12:12","2026-06-16 21:56:17","2026-06-16 22:04:17","2026-06-16 22:12:08","2026-06-16 22:10:08","2026-06-16 22:11:08","executed","标准轮 3：15 次 kill，模拟更密集的实例级故障"
"run_003","event_13","single_fault_serial","front-end","front-end-87ff7b849-pphwr","kill","-","2026-06-16 22:13:46","2026-06-16 22:15:17","2026-06-16 21:56:17","2026-06-16 22:04:17","2026-06-16 22:14:42","2026-06-16 22:12:42","2026-06-16 22:13:42","executed","标准轮 3：15 次 kill，模拟更密集的实例级故障"
"run_003","event_02","single_fault_serial","orders","orders-6cfcf6794c-kz8lc","kill","-","2026-06-16 22:16:50","2026-06-16 22:18:21","2026-06-16 21:56:17","2026-06-16 22:04:17","2026-06-16 22:17:15","2026-06-16 22:15:15","2026-06-16 22:16:15","executed","标准轮 3：15 次 kill，模拟更密集的实例级故障"
"run_003","event_10","single_fault_serial","user","user-9c64594b7-fk5qj","kill","-","2026-06-16 22:19:54","2026-06-16 22:20:55","2026-06-16 21:56:17","2026-06-16 22:04:17","2026-06-16 22:19:48","2026-06-16 22:17:48","2026-06-16 22:18:48","executed","标准轮 3：15 次 kill，模拟更密集的实例级故障"
"run_003","event_12","single_fault_serial","orders","orders-6cfcf6794c-jf9nt","kill","-","2026-06-16 22:22:42","2026-06-16 22:24:13","2026-06-16 21:56:17","2026-06-16 22:04:17","2026-06-16 22:22:35","2026-06-16 22:20:35","2026-06-16 22:21:35","executed","标准轮 3：15 次 kill，模拟更密集的实例级故障"
"run_003","event_04","single_fault_serial","catalogue","catalogue-744d46f784-zlxwq","kill","-","2026-06-16 22:26:06","2026-06-16 22:27:07","2026-06-16 21:56:17","2026-06-16 22:04:17","2026-06-16 22:25:28","2026-06-16 22:23:28","2026-06-16 22:24:28","executed","标准轮 3：15 次 kill，模拟更密集的实例级故障"
"run_003","event_15","single_fault_serial","user","user-9c64594b7-r5sgl","kill","-","2026-06-16 22:29:05","2026-06-16 22:30:06","2026-06-16 21:56:17","2026-06-16 22:04:17","2026-06-16 22:28:26","2026-06-16 22:26:26","2026-06-16 22:27:26","executed","标准轮 3：15 次 kill，模拟更密集的实例级故障"
"run_003","event_01","single_fault_serial","carts","carts-b6c5c87f9-pp9lq","kill","-","2026-06-16 22:31:47","2026-06-16 22:33:18","2026-06-16 21:56:17","2026-06-16 22:04:17","2026-06-16 22:31:07","2026-06-16 22:29:07","2026-06-16 22:30:07","executed","标准轮 3：15 次 kill，模拟更密集的实例级故障"
"run_003","event_03","single_fault_serial","front-end","front-end-87ff7b849-qmz59","kill","-","2026-06-16 22:35:06","2026-06-16 22:36:38","2026-06-16 21:56:17","2026-06-16 22:04:17","2026-06-16 22:33:55","2026-06-16 22:31:55","2026-06-16 22:32:55","executed","标准轮 3：15 次 kill，模拟更密集的实例级故障"
"run_003","event_14","single_fault_serial","catalogue","catalogue-744d46f784-gcn2j","kill","-","2026-06-16 22:38:16","2026-06-16 22:39:16","2026-06-16 21:56:17","2026-06-16 22:04:17","2026-06-16 22:36:33","2026-06-16 22:34:33","2026-06-16 22:35:33","executed","标准轮 3：15 次 kill，模拟更密集的实例级故障"
"run_003","event_11","single_fault_serial","carts","carts-b6c5c87f9-zx7cn","kill","-","2026-06-16 22:41:05","2026-06-16 22:42:36","2026-06-16 21:56:17","2026-06-16 22:04:17","2026-06-16 22:39:21","2026-06-16 22:37:21","2026-06-16 22:38:21","executed","标准轮 3：15 次 kill，模拟更密集的实例级故障"
"run_003","event_09","single_fault_serial","catalogue","catalogue-744d46f784-w6rnm","kill","-","2026-06-16 22:44:18","2026-06-16 22:45:19","2026-06-16 21:56:17","2026-06-16 22:04:17","2026-06-16 22:42:03","2026-06-16 22:40:03","2026-06-16 22:41:03","executed","标准轮 3：15 次 kill，模拟更密集的实例级故障"
"run_003","event_07","single_fault_serial","orders","orders-6cfcf6794c-4t7jg","kill","-","2026-06-16 22:47:03","2026-06-16 22:48:34","2026-06-16 21:56:17","2026-06-16 22:04:17","2026-06-16 22:44:47","2026-06-16 22:42:47","2026-06-16 22:43:47","executed","标准轮 3：15 次 kill，模拟更密集的实例级故障"
"run_004","event_01","single_fault_serial","carts","carts-b6c5c87f9-6pzz9","kill","-","2026-06-16 23:02:11","2026-06-16 23:03:42","2026-06-16 22:54:11","2026-06-16 23:02:11","2026-06-16 23:04:11","2026-06-16 23:02:11","2026-06-16 23:03:11","executed","标准轮 4：run_003 的重复轮，用于重复性检验"
"run_004","event_12","single_fault_serial","orders","orders-6cfcf6794c-qhwhc","kill","-","2026-06-16 23:05:14","2026-06-16 23:06:45","2026-06-16 22:54:11","2026-06-16 23:02:11","2026-06-16 23:06:43","2026-06-16 23:04:43","2026-06-16 23:05:43","executed","标准轮 4：run_003 的重复轮，用于重复性检验"
"run_004","event_04","single_fault_serial","catalogue","catalogue-744d46f784-fx46m","kill","-","2026-06-16 23:08:29","2026-06-16 23:09:30","2026-06-16 22:54:11","2026-06-16 23:02:11","2026-06-16 23:09:27","2026-06-16 23:07:27","2026-06-16 23:08:27","executed","标准轮 4：run_003 的重复轮，用于重复性检验"
"run_004","event_02","single_fault_serial","orders","orders-6cfcf6794c-g694s","kill","-","2026-06-16 23:11:02","2026-06-16 23:12:33","2026-06-16 22:54:11","2026-06-16 23:02:11","2026-06-16 23:11:59","2026-06-16 23:09:59","2026-06-16 23:10:59","executed","标准轮 4：run_003 的重复轮，用于重复性检验"
"run_004","event_05","single_fault_serial","user","user-9c64594b7-z7kzv","kill","-","2026-06-16 23:14:17","2026-06-16 23:15:18","2026-06-16 22:54:11","2026-06-16 23:02:11","2026-06-16 23:14:43","2026-06-16 23:12:43","2026-06-16 23:13:43","executed","标准轮 4：run_003 的重复轮，用于重复性检验"
"run_004","event_10","single_fault_serial","user","user-9c64594b7-hqtf9","kill","-","2026-06-16 23:17:09","2026-06-16 23:18:10","2026-06-16 22:54:11","2026-06-16 23:02:11","2026-06-16 23:17:34","2026-06-16 23:15:34","2026-06-16 23:16:34","executed","标准轮 4：run_003 的重复轮，用于重复性检验"
"run_004","event_15","single_fault_serial","user","user-9c64594b7-fqpnd","kill","-","2026-06-16 23:20:08","2026-06-16 23:21:08","2026-06-16 22:54:11","2026-06-16 23:02:11","2026-06-16 23:20:32","2026-06-16 23:18:32","2026-06-16 23:19:32","executed","标准轮 4：run_003 的重复轮，用于重复性检验"
"run_004","event_08","single_fault_serial","front-end","front-end-87ff7b849-84lpk","kill","-","2026-06-16 23:22:55","2026-06-16 23:24:26","2026-06-16 22:54:11","2026-06-16 23:02:11","2026-06-16 23:23:18","2026-06-16 23:21:18","2026-06-16 23:22:18","executed","标准轮 4：run_003 的重复轮，用于重复性检验"
"run_004","event_07","single_fault_serial","orders","orders-6cfcf6794c-x57z8","kill","-","2026-06-16 23:26:23","2026-06-16 23:27:54","2026-06-16 22:54:11","2026-06-16 23:02:11","2026-06-16 23:26:15","2026-06-16 23:24:15","2026-06-16 23:25:15","executed","标准轮 4：run_003 的重复轮，用于重复性检验"
"run_004","event_11","single_fault_serial","carts","carts-b6c5c87f9-5ffpc","kill","-","2026-06-16 23:29:35","2026-06-16 23:31:06","2026-06-16 22:54:11","2026-06-16 23:02:11","2026-06-16 23:28:56","2026-06-16 23:26:56","2026-06-16 23:27:56","executed","标准轮 4：run_003 的重复轮，用于重复性检验"
"run_004","event_13","single_fault_serial","front-end","front-end-87ff7b849-h9ff8","kill","-","2026-06-16 23:33:02","2026-06-16 23:34:33","2026-06-16 22:54:11","2026-06-16 23:02:11","2026-06-16 23:31:52","2026-06-16 23:29:52","2026-06-16 23:30:52","executed","标准轮 4：run_003 的重复轮，用于重复性检验"
"run_004","event_03","single_fault_serial","front-end","front-end-87ff7b849-qzlqs","kill","-","2026-06-16 23:36:30","2026-06-16 23:38:01","2026-06-16 22:54:11","2026-06-16 23:02:11","2026-06-16 23:34:48","2026-06-16 23:32:48","2026-06-16 23:33:48","executed","标准轮 4：run_003 的重复轮，用于重复性检验"
"run_004","event_06","single_fault_serial","carts","carts-b6c5c87f9-qmnm8","kill","-","2026-06-16 23:39:35","2026-06-16 23:41:06","2026-06-16 22:54:11","2026-06-16 23:02:11","2026-06-16 23:37:22","2026-06-16 23:35:22","2026-06-16 23:36:22","executed","标准轮 4：run_003 的重复轮，用于重复性检验"
"run_004","event_14","single_fault_serial","catalogue","catalogue-744d46f784-kdfz2","kill","-","2026-06-16 23:43:06","2026-06-16 23:44:07","2026-06-16 22:54:11","2026-06-16 23:02:11","2026-06-16 23:40:22","2026-06-16 23:38:22","2026-06-16 23:39:22","executed","标准轮 4：run_003 的重复轮，用于重复性检验"
"run_004","event_09","single_fault_serial","catalogue","catalogue-744d46f784-j65z4","kill","-","2026-06-16 23:45:43","2026-06-16 23:46:44","2026-06-16 22:54:11","2026-06-16 23:02:11","2026-06-16 23:42:58","2026-06-16 23:40:58","2026-06-16 23:41:58","executed","标准轮 4：run_003 的重复轮，用于重复性检验"
run_005,event_05,single_fault_serial,user,user-9c64594b7-ww7bs,pause,60s,2026-06-17 00:56:12,2026-06-17 00:57:12,2026-06-17 00:48:11,2026-06-17 00:56:11,2026-06-17 00:58:11,2026-06-17 00:56:11,2026-06-17 00:57:11,executed,标准轮 5：15 次 pause，模拟更长时间的服务冻结
run_005,event_11,single_fault_serial,carts,carts-b6c5c87f9-wc5zx,pause,75s,2026-06-17 00:58:46,2026-06-17 00:59:46,2026-06-17 00:48:11,2026-06-17 00:56:11,2026-06-17 01:00:45,2026-06-17 00:58:45,2026-06-17 00:59:45,executed,标准轮 5：15 次 pause，模拟更长时间的服务冻结
run_005,event_09,single_fault_serial,catalogue,catalogue-744d46f784-b8m2g,pause,60s,2026-06-17 01:01:36,2026-06-17 01:02:37,2026-06-17 00:48:11,2026-06-17 00:56:11,2026-06-17 01:03:35,2026-06-17 01:01:35,2026-06-17 01:02:35,executed,标准轮 5：15 次 pause，模拟更长时间的服务冻结
run_005,event_06,single_fault_serial,carts,carts-b6c5c87f9-wc5zx,pause,60s,2026-06-17 01:04:28,2026-06-17 01:05:28,2026-06-17 00:48:11,2026-06-17 00:56:11,2026-06-17 01:06:26,2026-06-17 01:04:26,2026-06-17 01:05:26,executed,标准轮 5：15 次 pause，模拟更长时间的服务冻结
run_005,event_12,single_fault_serial,orders,orders-6cfcf6794c-rc4db,pause,75s,2026-06-17 01:07:28,2026-06-17 01:08:29,2026-06-17 00:48:11,2026-06-17 00:56:11,2026-06-17 01:09:26,2026-06-17 01:07:26,2026-06-17 01:08:26,executed,标准轮 5：15 次 pause，模拟更长时间的服务冻结
run_005,event_13,single_fault_serial,front-end,front-end-87ff7b849-6bg67,pause,75s,2026-06-17 01:10:05,2026-06-17 01:11:05,2026-06-17 00:48:11,2026-06-17 00:56:11,2026-06-17 01:12:02,2026-06-17 01:10:02,2026-06-17 01:11:02,executed,标准轮 5：15 次 pause，模拟更长时间的服务冻结
run_005,event_07,single_fault_serial,orders,orders-6cfcf6794c-rc4db,pause,60s,2026-06-17 01:12:53,2026-06-17 01:13:53,2026-06-17 00:48:11,2026-06-17 00:56:11,2026-06-17 01:14:50,2026-06-17 01:12:50,2026-06-17 01:13:50,executed,标准轮 5：15 次 pause，模拟更长时间的服务冻结
run_005,event_01,single_fault_serial,carts,carts-b6c5c87f9-wc5zx,pause,60s,2026-06-17 01:15:54,2026-06-17 01:16:54,2026-06-17 00:48:11,2026-06-17 00:56:11,2026-06-17 01:17:50,2026-06-17 01:15:50,2026-06-17 01:16:50,executed,标准轮 5：15 次 pause，模拟更长时间的服务冻结
run_005,event_14,single_fault_serial,catalogue,catalogue-744d46f784-b8m2g,pause,75s,2026-06-17 01:18:47,2026-06-17 01:19:47,2026-06-17 00:48:11,2026-06-17 00:56:11,2026-06-17 01:20:43,2026-06-17 01:18:43,2026-06-17 01:19:43,executed,标准轮 5：15 次 pause，模拟更长时间的服务冻结
run_005,event_08,single_fault_serial,front-end,front-end-87ff7b849-6bg67,pause,60s,2026-06-17 01:21:27,2026-06-17 01:22:28,2026-06-17 00:48:11,2026-06-17 00:56:11,2026-06-17 01:23:23,2026-06-17 01:21:23,2026-06-17 01:22:23,executed,标准轮 5：15 次 pause，模拟更长时间的服务冻结
run_005,event_10,single_fault_serial,user,user-9c64594b7-ww7bs,pause,60s,2026-06-17 01:24:21,2026-06-17 01:25:21,2026-06-17 00:48:11,2026-06-17 00:56:11,2026-06-17 01:26:16,2026-06-17 01:24:16,2026-06-17 01:25:16,executed,标准轮 5：15 次 pause，模拟更长时间的服务冻结
